#NOTES At  6882: Before 7: After 7 points: 
3.149410, -4.552328, 5.425000 
-1.776523, -4.564753, 5.425000 
-1.830855, 3.158411, 5.425000 
3.126867, 3.174655, 5.425000 
3.111255, 8.526031, 5.425000 
2.499434, 8.526604, 5.425000 
3.125378, 3.685100, 5.425000 
#NOTES At  6883: Before 7: After 7 points: 
3.149410, -4.552328, 5.426000 
-1.776528, -4.564753, 5.426000 
-1.830860, 3.158405, 5.426000 
3.126867, 3.174650, 5.426000 
3.111255, 8.526027, 5.426000 
2.604060, 8.526502, 5.426000 
3.122963, 4.512931, 5.426000 
#NOTES At  6884: Before 7: After 7 points: 
3.149410, -4.552328, 5.427000 
-1.776534, -4.564753, 5.427000 
-1.830866, 3.158399, 5.427000 
3.126867, 3.174644, 5.427000 
3.111255, 8.526023, 5.427000 
2.708686, 8.526400, 5.427000 
3.120547, 5.340762, 5.427000 
#NOTES At  6885: Before 7: After 7 points: 
3.149410, -4.552328, 5.428000 
-1.776539, -4.564753, 5.428000 
-1.830871, 3.158394, 5.428000 
3.126867, 3.174638, 5.428000 
3.111255, 8.526019, 5.428000 
2.813311, 8.526298, 5.428000 
3.118132, 6.168593, 5.428000 
#NOTES At  6886: Before 7: After 7 points: 
3.149410, -4.552328, 5.429000 
-1.776544, -4.564753, 5.429000 
-1.830877, 3.158388, 5.429000 
3.126867, 3.174632, 5.429000 
3.111255, 8.526015, 5.429000 
2.917937, 8.526196, 5.429000 
3.115717, 6.996424, 5.429000 
#NOTES At  6887: Before 7: After 7 points: 
3.149410, -4.552328, 5.430000 
-1.776550, -4.564753, 5.430000 
-1.830882, 3.158382, 5.430000 
3.126867, 3.174627, 5.430000 
3.111255, 8.526011, 5.430000 
3.022563, 8.526094, 5.430000 
3.113302, 7.824255, 5.430000 
